ID;Importld;AssureurName;ContratID;Company;subsid;CodeCol;DebPrime;FinPrime;YearCotis;Cotisation;CotisationBrute;LabelSinistre
1;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;155,24;155,24;DECES
2;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;213,45;213,45;INCAPACITE
3;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;122,9;122,9;INVALIDITE
4;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;528,82;528,82;DECES
5;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;727,13;727,13;INCAPACITE
6;;KERIALIS_PREVOYANCE;Ekilibre;11300056;11300056;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;418,66;418,66;INVALIDITE
7;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;182,53;182,53;DECES
8;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;250,97;250,97;INCAPACITE
9;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;144,5;144,5;INVALIDITE
10;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;396,52;396,52;DECES
11;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;545,19;545,19;INCAPACITE
12;;KERIALIS_PREVOYANCE;Ekilibre;11303171;11303171;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;313,89;313,89;INVALIDITE
13;;KERIALIS_PREVOYANCE;Ekilibre;13300009;13300009;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;163,64;163,64;DECES
14;;KERIALIS_PREVOYANCE;Ekilibre;13300009;13300009;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;225,01;225,01;INCAPACITE
15;;KERIALIS_PREVOYANCE;Ekilibre;13300009;13300009;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;129,55;129,55;INVALIDITE
16;;KERIALIS_PREVOYANCE;Ekilibre;13400299;13400299;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;166,24;166,24;DECES
17;;KERIALIS_PREVOYANCE;Ekilibre;13400299;13400299;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;228,58;228,58;INCAPACITE
18;;KERIALIS_PREVOYANCE;Ekilibre;13400299;13400299;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;131,61;131,61;INVALIDITE
19;;KERIALIS_PREVOYANCE;Ekilibre;14700015;14700015;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;230,35;230,35;DECES
20;;KERIALIS_PREVOYANCE;Ekilibre;14700015;14700015;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;357,13;357,13;INCAPACITE
21;;KERIALIS_PREVOYANCE;Ekilibre;14700015;14700015;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;210,86;210,86;INVALIDITE
22;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;257,32;257,32;DECES
23;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;408,45;408,45;INCAPACITE
24;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;242,25;242,25;INVALIDITE
